         1.9586e-14],
        [2.6969e-16, 1.6329e-16, 1.7134e-16,  ..., 5.3428e-16, 5.5326e-16,
         1.0022e-15]])}, 32: {'step': tensor(59741.), 'exp_avg': tensor([-1.2976e-06,  3.2111e-07,  1.9305e-07,  6.5571e-08,  1.2189e-07,
         1.7812e-08,  1.6808e-07,  5.9742e-08,  1.8107e-07,  3.0689e-07,
         2.8779e-07, -2.9025e-07,  7.0215e-08,  1.8581e-07, -3.9802e-07,
         1.6035e-07,  1.2320e-06,  6.1581e-07,  1.8072e-07, -2.0629e-08,
         3.4767e-07,  5.9934e-08, -5.6340e-08, -7.5507e-07,  1.9795e-07,
         4.3688e-07,  1.6425e-07,  2.5499e-07,  1.6519e-08, -6.8429e-07,
        -2.3108e-08,  2.1324e-07,  2.9639e-07,  3.2679e-07,  3.2081e-07,
         1.7077e-07, -1.5332e-07,  4.0418e-07, -1.1978e-07, -1.0058e-06,
        -3.0160e-07, -3.3887e-08, -1.2897e-07,  1.6671e-07,  2.8520e-07,
         1.0103e-07,  9.2445e-07,  1.0625e-06,  4.9184e-07, -3.5748e-07,
        -2.1976e-08,  6.1535e-07, -3.4089e-07,  1.5800e-07, -3.6712e-09,
        -1.1927e-07, -1.3303e-07, -1.7264e-07,  1.8886e-07,  1.3743e-07,
        -3.5732e-08, -1.3088e-07,  3.6753e-07, -4.9683e-07,  4.5366e-07,
         6.3743e-07, -4.5254e-07,  8.1494e-08, -3.0334e-07,  7.8503e-07,
         4.3086e-07, -3.6043e-07,  3.5039e-07, -1.7247e-07,  3.1991e-07,
        -2.4095e-08,  5.7448e-07,  1.6310e-07, -1.0534e-07, -6.5359e-07,
         2.8654e-07,  4.2991e-07, -5.0523e-07, -2.6805e-07, -4.0040e-07,
        -3.4134e-07, -5.5406e-07,  1.1121e-06,  2.0136e-07, -1.3595e-06,
        -6.0030e-07,  3.4233e-07,  3.6947e-08, -7.4391e-07,  7.7256e-08,
         6.2757e-08,  3.9922e-07,  3.6115e-07, -6.1502e-07,  2.1431e-07,
         1.5324e-07, -7.3838e-08, -5.5074e-07, -3.0454e-08, -1.7792e-07,
         5.5521e-07, -4.7268e-08,  1.4731e-07,  1.6269e-07,  1.3479e-07,
        -4.5669e-07, -3.8358e-07, -2.4248e-07,  2.0677e-07, -6.3067e-08,
        -9.7025e-07,  8.1449e-08, -8.5978e-07, -5.5191e-07, -4.9025e-07,
         3.2088e-07, -4.2603e-07,  4.6761e-08, -3.1814e-07, -1.5662e-06,
         4.1015e-07,  1.0433e-07,  2.2244e-07]), 'exp_avg_sq': tensor([6.1491e-11, 5.5300e-12, 1.5679e-12, 2.3167e-12, 1.2583e-12, 2.6877e-12,
        1.1526e-12, 9.9141e-13, 5.5489e-12, 7.5364e-12, 2.2095e-12, 2.6970e-12,
        1.0307e-12, 1.5625e-12, 4.3733e-12, 2.4289e-12, 7.0032e-12, 3.8608e-12,
        1.2556e-11, 1.1965e-12, 2.7934e-12, 1.3908e-12, 1.1814e-12, 1.4533e-11,
        2.1757e-12, 2.5234e-12, 5.7332e-12, 5.1669e-12, 2.9118e-12, 3.2779e-11,
        1.0740e-12, 1.3085e-12, 4.5135e-12, 1.1068e-11, 1.6402e-12, 4.7054e-12,
        1.9267e-12, 2.6132e-12, 1.2187e-12, 5.1460e-12, 4.2560e-12, 1.2308e-12,
        9.0191e-11, 4.7120e-12, 8.9885e-12, 3.6172e-12, 2.1854e-11, 4.6655e-11,
        3.7338e-12, 1.7460e-11, 1.6436e-12, 9.7601e-12, 4.3486e-12, 2.8813e-12,
        3.8147e-12, 6.3347e-12, 4.2388e-12, 1.3386e-12, 1.0626e-12, 1.2973e-12,
        3.4472e-12, 1.7800e-12, 3.3409e-11, 1.4342e-11, 4.6197e-12, 7.3258e-12,
        3.4679e-12, 3.9324e-12, 2.9983e-12, 1.4488e-11, 3.0662e-12, 6.1165e-12,
        2.1338e-12, 8.6429e-12, 2.8029e-12, 8.6863e-12, 1.2965e-11, 1.0507e-12,
        2.5000e-11, 3.7239e-12, 1.3993e-12, 1.8869e-11, 7.3203e-12, 1.2544e-12,
        9.3003e-12, 2.0937e-12, 2.9926e-11, 2.0892e-11, 1.2387e-12, 1.3028e-10,
        8.2139e-12, 1.9427e-12, 1.4559e-11, 3.3402e-11, 1.4720e-12, 9.2408e-13,
        2.2028e-12, 2.3138e-12, 5.6415e-11, 5.3623e-12, 2.2464e-12, 7.1834e-13,
        7.4963e-12, 7.0167e-13, 1.7892e-12, 1.6388e-11, 2.8529e-12, 1.9169e-12,
        7.5101e-12, 1.5035e-12, 2.2949e-11, 5.8238e-12, 2.0414e-12, 2.7576e-11,
        2.2327e-12, 2.0854e-11, 3.5283e-12, 8.5288e-12, 2.8178e-11, 8.2434e-12,
        3.1358e-12, 2.2076e-12, 5.7735e-12, 2.9250e-12, 3.8055e-11, 2.7187e-12,
        7.6151e-12, 1.0809e-12])}, 33: {'step': tensor(59741.), 'exp_avg': tensor([-3.6082e-07, -2.2551e-08,  3.6696e-09, -8.2631e-09,  1.2823e-08,
        -3.0769e-08, -4.5097e-09,  6.5359e-10, -7.5587e-09, -9.3571e-10,
         2.2082e-08,  3.1016e-08, -9.8301e-09, -4.7126e-09, -2.2982e-08,
         1.4633e-08,  1.1146e-07,  1.0953e-08, -2.3869e-08,  6.8226e-09,
         2.3213e-08, -4.0396e-08, -2.4865e-08,  3.8128e-11,  2.9912e-08,
         2.9601e-10, -3.9691e-09, -1.0059e-08, -1.2731e-08, -2.1764e-08,
        -1.2164e-08,  1.3591e-08, -4.3958e-09,  3.3926e-09, -6.6186e-09,
         3.5973e-08,  1.9548e-08,  7.7498e-09,  3.3170e-08, -1.1950e-07,
        -1.2989e-08,  2.1260e-08, -6.2385e-08, -4.5767e-08, -2.6804e-08,
         3.0592e-08,  1.3482e-07,  9.6098e-08, -4.1764e-08, -2.5136e-08,
        -1.5968e-08,  2.2962e-09, -2.1730e-08, -2.7340e-09, -2.1535e-09,
        -1.0824e-08, -4.7076e-08, -5.0748e-10,  1.6020e-09, -8.5764e-09,
        -2.0892e-08,  2.0324e-09, -1.5562e-07, -1.3326e-07,  4.2651e-08,
        -2.1850e-08, -1.1434e-08,  6.3790e-08, -5.6102e-08,  4.9863e-08,
        -1.1233e-08, -8.7888e-08,  2.7637e-08, -1.7786e-08, -2.6998e-08,
        -2.1428e-08,  3.0619e-07, -2.1517e-08, -1.3025e-07,  1.4264e-08,
        -4.8993e-09, -5.3650e-08,  1.6237e-08,  4.2131e-08, -6.2365e-09,
        -3.8416e-09, -3.4456e-07,  7.1635e-08, -7.6448e-09, -7.7138e-08,
        -5.7904e-08,  7.1375e-09, -2.3463e-08, -7.0480e-07, -9.3523e-10,
         3.5570e-08,  4.2174e-08,  2.1358e-08, -2.8213e-07,  4.6830e-09,
        -3.6597e-08,  6.3972e-09,  1.2901e-08, -6.5681e-09, -1.1867e-08,
         2.2647e-07, -1.5178e-08,  2.0680e-08, -1.5132e-08, -5.2794e-09,
        -3.1870e-08,  7.7457e-10,  1.4719e-08, -3.6554e-08, -1.9196e-08,
        -8.9833e-08, -4.4473e-08, -5.1908e-08, -5.5106e-08, -1.8077e-07,
        -9.9230e-09, -5.7047e-09,  3.8791e-08,  5.6404e-08, -1.1688e-07,
         3.6098e-09, -6.5997e-08,  6.1405e-09]), 'exp_avg_sq': tensor([5.7319e-12, 2.9244e-14, 6.3893e-14, 3.0350e-15, 4.2509e-15, 3.3099e-14,
        6.8672e-15, 6.3803e-16, 1.3933e-15, 3.8949e-14, 2.6921e-14, 1.1523e-13,
        5.0200e-15, 1.1378e-14, 5.5826e-15, 4.9567e-14, 5.0893e-14, 1.7773e-14,
        1.7946e-13, 1.3404e-15, 6.7656e-15, 1.8003e-14, 1.1456e-13, 1.4556e-13,
        3.2072e-14, 3.0562e-15, 1.0814e-14, 2.7467e-13, 4.0888e-14, 9.1177e-14,
        2.0738e-14, 1.7665e-15, 8.0044e-15, 1.1021e-13, 4.8746e-14, 3.0789e-14,
        2.5591e-14, 5.5330e-14, 6.6455e-14, 9.0522e-14, 6.2230e-14, 7.0649e-15,
        5.2024e-12, 6.4704e-14, 1.5956e-13, 1.3774e-14, 2.4007e-13, 6.6365e-14,
        2.4574e-13, 2.0542e-14, 3.3510e-14, 1.6706e-14, 3.1764e-15, 1.7567e-14,
        7.3945e-15, 2.6299e-14, 1.0590e-13, 3.1773e-14, 1.9396e-15, 6.9190e-16,
        2.1244e-14, 5.5169e-15, 9.6728e-12, 2.9836e-13, 3.1935e-14, 3.6729e-14,
        8.8732e-15, 7.8357e-14, 3.9911e-14, 3.4081e-13, 1.4216e-14, 2.3519e-13,
        4.5572e-14, 1.7972e-13, 1.2227e-14, 4.3036e-13, 7.4656e-13, 7.2558e-14,
        5.4237e-13, 2.6900e-15, 8.4887e-15, 9.3296e-12, 8.2951e-14, 1.2454e-13,
        7.2721e-15, 5.6977e-15, 6.2468e-12, 7.6040e-14, 8.9697e-16, 5.6156e-13,
        2.1607e-13, 8.0809e-15, 2.8442e-14, 1.0671e-11, 3.0263e-15, 7.5501e-15,
        5.6164e-13, 3.9428e-14, 1.1239e-11, 6.3407e-15, 5.7857e-14, 5.6620e-14,
        2.9015e-14, 4.3305e-14, 1.7917e-14, 1.5041e-12, 9.7080e-15, 1.2466e-14,
        3.8272e-13, 1.6035e-14, 2.7738e-13, 6.7235e-16, 9.2404e-15, 5.7324e-14,
        1.5596e-14, 9.3803e-13, 1.6753e-13, 3.0377e-14, 3.0375e-13, 4.7325e-13,
        1.4651e-14, 7.7528e-15, 8.5026e-14, 5.4342e-14, 1.2297e-12, 3.2049e-15,
        4.8192e-14, 2.3173e-14])}, 34: {'step': tensor(59741.), 'exp_avg': tensor([-1.8505e-07,  2.0739e-08,  4.5809e-08, -4.2073e-09,  2.4604e-09,
        -9.7925e-09, -3.4112e-09, -9.0270e-09, -1.5936e-08, -3.1896e-08,
         1.4804e-08, -3.5874e-08, -1.4055e-08, -2.6168e-08, -4.6222e-08,
        -7.3111e-10,  1.5173e-07,  6.6907e-08, -1.3415e-08, -6.1444e-09,
         2.3603e-08, -1.2073e-08, -6.4557e-08, -9.3107e-08,  4.4174e-08,
         2.5742e-08, -5.8743e-09,  3.0994e-09, -3.1244e-08, -9.1932e-08,
        -1.1989e-08,  1.0763e-08, -8.9569e-09,  4.5770e-08,  4.2405e-08,
         5.7684e-09, -6.3062e-08,  5.0768e-08, -7.1734e-08, -2.2190e-07,
        -5.1265e-08, -3.3377e-08, -7.1350e-09, -2.6554e-08,  4.5785e-09,
        -2.4440e-08,  1.2472e-07,  1.1102e-07,  1.9086e-08, -4.8418e-08,
        -1.8743e-08,  1.2268e-08, -5.0846e-08,  3.4045e-09, -2.0972e-08,
        -5.5351e-08, -2.8695e-08, -3.7276e-08,  5.9302e-09, -8.8360e-09,
        -4.1223e-08, -2.7447e-08, -6.7236e-08, -1.2565e-07,  4.1200e-08,
         3.3151e-08, -9.7051e-08, -4.2365e-08, -6.0848e-08,  1.7218e-08,
         4.7606e-08, -1.1092e-07,  1.7610e-08, -4.2479e-08,  4.2349e-08,
        -9.6623e-08,  1.5171e-07, -2.1088e-09, -9.1437e-08, -6.8207e-08,
         3.4610e-08, -3.6761e-08, -7.8377e-08, -6.8829e-08, -6.2503e-08,
        -7.1650e-08, -1.2547e-07,  6.0383e-08,  3.0221e-09, -1.2599e-07,
        -6.9907e-08,  3.7540e-08, -1.5910e-08, -4.1197e-07, -1.0254e-08,
        -4.5402e-08,  2.9722e-08,  2.3376e-08, -2.6793e-07,  3.2895e-10,
        -2.1747e-08, -4.5347e-08, -8.2345e-08, -4.4490e-08, -7.1937e-08,
         1.9815e-07, -6.4286e-08,  1.7186e-08,  1.8203e-08, -7.1909e-09,
        -1.2532e-07, -3.4312e-08, -5.0069e-08,  1.5026e-08, -6.2253e-08,
        -1.6830e-07, -1.5464e-08, -9.2238e-08, -1.3960e-07, -9.4896e-08,
         1.1643e-08, -3.6975e-08, -3.5249e-09, -6.0088e-08, -2.3395e-07,
        -5.3084e-09, -5.4218e-08,  9.1660e-09]), 'exp_avg_sq': tensor([1.8467e-12, 1.4115e-13, 3.2853e-13, 1.8801e-14, 1.2683e-14, 1.2859e-13,
        1.2392e-14, 5.2738e-15, 3.3017e-14, 7.1497e-14, 4.3928e-14, 1.4085e-13,
        9.0415e-15, 4.5489e-14, 4.8883e-14, 1.7879e-13, 1.6804e-13, 6.3947e-14,
        6.6465e-13, 3.3013e-15, 2.7897e-14, 3.9557e-14, 3.3286e-13, 3.5675e-13,
        1.5576e-13, 2.8351e-14, 1.0216e-13, 1.6752e-13, 5.3166e-14, 3.5524e-13,
        2.1202e-14, 1.1333e-14, 6.1829e-14, 1.2868e-13, 1.8062e-13, 8.4922e-14,
        1.2795e-13, 6.1719e-14, 3.5193e-13, 2.2880e-13, 1.4536e-13, 5.1946e-14,
        1.6487e-12, 2.7124e-13, 2.1979e-13, 1.2756e-13, 3.5964e-13, 5.6009e-13,
        1.5222e-13, 9.1192e-14, 3.2786e-14, 8.5098e-14, 3.2639e-14, 4.3106e-14,
        7.8445e-14, 9.0134e-14, 9.5239e-14, 1.6722e-14, 5.2791e-15, 8.4601e-15,
        5.6662e-14, 3.1937e-14, 2.7572e-12, 3.4905e-13, 6.5634e-14, 1.0930e-13,
        9.4133e-14, 2.3754e-13, 4.3893e-14, 2.6760e-13, 9.1083e-14, 2.2116e-13,
        4.7165e-14, 2.0244e-13, 6.4376e-14, 3.7629e-13, 4.7506e-13, 7.2018e-14,
        6.0663e-13, 2.5967e-14, 3.9121e-14, 2.6469e-12, 2.7606e-13, 1.5353e-13,
        5.4053e-14, 2.4147e-14, 1.7168e-12, 2.3260e-13, 5.7333e-15, 2.0259e-12,
        2.3890e-13, 5.0575e-14, 1.2536e-13, 3.2506e-12, 1.8920e-14, 2.1390e-14,
        1.8947e-13, 6.3411e-14, 3.7876e-12, 3.9745e-14, 1.2262e-13, 7.9948e-14,
        1.4896e-13, 1.4962e-13, 5.2824e-14, 1.9672e-12, 6.0602e-14, 5.2929e-14,
        3.2943e-13, 8.0312e-14, 8.7120e-13, 1.3435e-14, 4.5892e-14, 2.6549e-13,
        5.5097e-14, 9.3625e-13, 6.2142e-14, 1.2183e-13, 1.3028e-12, 2.2292e-13,
        6.3773e-14, 4.7798e-14, 1.5025e-13, 1.6033e-13, 1.2293e-12, 2.7244e-14,
        1.0174e-13, 6.6687e-14])}, 35: {'step': tensor(59741.), 'exp_avg': tensor([[-6.0010e-08,  1.6540e-09,  9.8077e-09,  ..., -1.6387e-08,
          4.6500e-08, -7.2256e-09],
        [ 1.5445e-08, -6.4790e-09, -3.5891e-09,  ..., -1.6360e-08,
         -1.5667e-08,  4.4650e-08],
        [ 1.0590e-07, -2.4004e-09, -1.9880e-08,  ..., -1.0899e-08,
          1.3970e-08,  1.6040e-08],
        ...,
        [-5.1641e-09, -3.9177e-10,  3.3052e-09,  ..., -1.9659e-09,
         -2.5997e-08,  1.0452e-08],
        [-4.5585e-08,  8.2618e-09,  2.2340e-08,  ...,  2.9093e-08,
         -1.7781e-08,  6.2930e-09],
        [ 1.7042e-08, -1.5173e-08, -1.8867e-08,  ..., -1.3051e-08,
          2.4784e-09,  1.7108e-08]]), 'exp_avg_sq': tensor([[3.4279e-13, 3.4159e-14, 6.9553e-14,  ..., 1.3185e-14, 3.0103e-14,
         7.5643e-14],
        [1.4248e-14, 5.0155e-15, 1.0060e-14,  ..., 4.0719e-15, 1.0161e-14,
         2.5974e-14],
        [1.6250e-13, 2.4633e-14, 6.3909e-14,  ..., 1.5296e-14, 1.1380e-14,
         4.1934e-14],
        ...,
        [5.7561e-15, 3.0142e-15, 5.7830e-15,  ..., 1.1400e-15, 3.6223e-15,
         5.3447e-15],
        [1.4868e-13, 2.1291e-13, 2.4828e-13,  ..., 2.2376e-14, 4.7572e-14,
         8.7146e-14],
        [2.0779e-14, 9.8855e-15, 1.5145e-14,  ..., 1.8167e-15, 3.5235e-15,
         5.7079e-15]])}, 36: {'step': tensor(59741.), 'exp_avg': tensor([[ 8.2513e-09, -1.7797e-09,  2.6198e-08,  ...,  2.4569e-09,
          6.7156e-09,  5.4681e-09],
        [-1.3373e-08,  1.1831e-09, -1.4549e-08,  ..., -1.8499e-09,
         -5.7446e-09, -1.4769e-09],
        [ 9.0543e-09, -2.4537e-09, -6.0924e-09,  ...,  8.6400e-09,
          2.3294e-08,  5.0023e-09],
        ...,
        [-1.3940e-09,  1.4283e-09, -2.3302e-09,  ..., -8.3166e-10,
         -7.8607e-09,  2.6065e-11],
        [-5.2743e-09, -1.9911e-09, -4.0463e-09,  ...,  1.1132e-08,
          1.3164e-08, -1.1505e-08],
        [-5.0935e-09, -8.0821e-09, -4.5244e-09,  ...,  4.9915e-09,
         -2.3832e-09, -1.1244e-08]]), 'exp_avg_sq': tensor([[1.8978e-15, 1.0556e-15, 5.1019e-15,  ..., 3.2164e-15, 4.2881e-15,
         2.8766e-14],
        [8.4131e-16, 3.8141e-16, 1.1727e-15,  ..., 9.3962e-16, 1.5910e-15,
         3.3395e-15],
        [1.8184e-15, 1.1006e-15, 4.3463e-15,  ..., 4.8382e-15, 4.4936e-15,
         1.5450e-14],
        ...,
        [2.0081e-16, 7.5660e-17, 6.0170e-16,  ..., 2.0608e-16, 5.6490e-16,
         1.3753e-15],
        [4.6175e-15, 5.6221e-15, 6.7775e-15,  ..., 1.4864e-14, 1.2685e-14,
         3.1720e-14],
        [4.4411e-16, 3.4067e-16, 8.0316e-16,  ..., 7.7522e-16, 9.0241e-16,
         3.0897e-15]])}, 37: {'step': tensor(59741.), 'exp_avg': tensor([ 2.1621e-07, -4.1508e-08,  6.9807e-07, -7.0635e-08, -8.2799e-07,
        -3.2080e-07,  1.7928e-08,  1.9650e-07, -2.4885e-07, -3.2379e-07,
        -3.4254e-07, -2.5643e-08, -2.2422e-07, -2.0146e-07, -1.8642e-07,
         1.3261e-07, -4.8407e-07, -2.3751e-06,  1.1515e-06, -4.9299e-07,
        -3.8369e-08,  3.8871e-07, -5.2396e-09,  9.0575e-09,  1.5122e-07,
        -5.3657e-07,  4.6844e-07, -5.7129e-08, -4.9082e-07,  8.4705e-08,
        -6.9055e-07, -5.4905e-09,  1.7450e-07, -2.3481e-07,  1.8595e-07,
        -3.3124e-07,  5.5962e-07, -3.2530e-07,  3.6013e-07,  5.9772e-07,
         1.1726e-08, -7.5469e-07, -5.3223e-07, -7.3194e-07,  1.8753e-08,
        -5.9566e-07,  4.2766e-07,  1.3236e-08,  4.6470e-07, -3.1654e-07,
        -2.3522e-07,  1.8825e-07,  4.0332e-07, -2.0677e-08, -2.9234e-07,
        -4.4374e-07, -3.5782e-07, -1.5591e-07,  1.3923e-07, -2.3494e-07,
        -2.8995e-07, -2.3558e-07, -3.5472e-08, -3.3683e-07, -1.3329e-07,
        -1.6226e-06,  1.7408e-07,  2.4372e-07, -4.3123e-07, -2.6124e-07,
        -3.6187e-07, -4.8154e-08,  5.3905e-07, -7.0578e-07, -3.8638e-07,
         2.5400e-07,  2.2145e-06, -3.7882e-07, -1.7511e-07, -3.8469e-08,
         3.5508e-07,  2.8210e-06,  1.6127e-07, -3.3979e-07, -1.2156e-08,
        -1.3466e-07, -2.2346e-07, -2.7061e-07, -1.9595e-07,  5.1490e-07,
         2.4271e-07, -5.6488e-07, -4.7033e-07,  8.2162e-07,  1.9002e-08,
        -3.5884e-07,  2.1628e-07,  1.5808e-08,  1.1788e-06, -1.3807e-06,
         1.5046e-06, -8.4155e-08,  2.3142e-07,  1.7872e-07, -7.1350e-07,
         2.2272e-06, -1.8233e-07, -1.5624e-07,  1.6388e-07,  5.5488e-09,
         1.3392e-06,  1.5348e-07, -4.8623e-07, -7.3513e-07, -1.7288e-07,
        -7.5873e-07,  9.6199e-07,  4.1645e-07,  1.3593e-06,  3.0420e-07,
        -2.1468e-07,  4.8209e-07, -2.4812e-07,  6.0100e-07,  5.3078e-07,
        -3.3372e-07, -4.1992e-07,  1.6374e-07]), 'exp_avg_sq': tensor([3.1346e-11, 3.5196e-12, 2.7025e-11, 2.8281e-12, 3.6819e-12, 4.4538e-12,
        3.6772e-12, 7.2517e-12, 2.0561e-12, 4.0467e-12, 8.4145e-12, 8.3863e-12,
        2.4865e-12, 2.4278e-12, 3.3314e-12, 1.3845e-11, 1.1708e-11, 3.3960e-11,
        2.7207e-11, 6.7255e-12, 3.1941e-12, 3.3276e-12, 5.0317e-12, 4.3540e-12,
        4.5982e-12, 9.9755e-12, 1.0484e-11, 7.4655e-12, 5.4266e-12, 7.2553e-12,
        2.9347e-12, 2.7837e-12, 4.1839e-12, 1.2875e-11, 3.3636e-12, 1.0728e-11,
        6.8485e-12, 8.8023e-12, 2.0525e-11, 2.4493e-11, 3.1556e-12, 4.9857e-12,
        2.0415e-11, 3.4274e-12, 2.9315e-11, 2.5664e-11, 2.5397e-11, 4.9737e-11,
        6.8669e-12, 2.1969e-12, 4.7901e-12, 7.0468e-12, 2.0494e-11, 9.4446e-12,
        2.2196e-12, 1.4959e-11, 9.2746e-12, 2.3170e-12, 5.2206e-12, 2.2674e-12,
        1.8914e-12, 6.3275e-12, 7.8165e-12, 3.0555e-12, 3.2513e-12, 1.2367e-10,
        7.6441e-12, 3.6427e-12, 1.2661e-11, 1.6710e-12, 8.1635e-12, 1.0142e-11,
        1.9008e-11, 2.0055e-11, 7.8976e-12, 5.3958e-12, 1.1497e-10, 1.6057e-12,
        6.1013e-12, 9.5877e-12, 7.5016e-12, 1.7323e-10, 7.0623e-12, 2.7643e-12,
        7.6820e-12, 3.7392e-12, 2.4242e-11, 2.6752e-12, 2.2616e-12, 2.6403e-11,
        4.9305e-12, 4.0939e-12, 4.7306e-12, 2.9302e-11, 9.3376e-12, 2.3592e-12,
        1.2298e-11, 2.2448e-11, 7.3963e-11, 1.0007e-11, 9.6384e-11, 5.7791e-12,
        5.0636e-12, 5.6668e-12, 3.8077e-12, 1.5034e-10, 1.2630e-11, 3.0005e-12,
        1.4306e-11, 2.5456e-12, 5.7438e-11, 4.7672e-12, 2.3283e-12, 8.0482e-12,
        1.7208e-12, 1.2208e-11, 2.2804e-11, 1.3852e-11, 7.4047e-11, 1.7657e-11,
        3.4988e-12, 1.1939e-11, 3.0321e-12, 8.2312e-12, 1.5398e-11, 1.7598e-12,
        1.5741e-11, 2.4065e-12])}, 38: {'step': tensor(59741.), 'exp_avg': tensor([-1.7338e-07, -2.0943e-08, -2.6494e-08,  3.6537e-08, -1.9968e-07,
         4.3702e-08,  1.1486e-09, -6.5175e-08,  3.8351e-08, -2.7445e-07,
         1.3026e-07, -2.7331e-08,  6.7454e-08,  9.0207e-08, -5.8494e-08,
         8.2480e-08,  1.6401e-07, -3.4108e-08, -7.8914e-08, -8.7258e-08,
         7.5226e-08,  5.9769e-08,  4.0466e-09,  7.4880e-08,  3.5122e-08,
        -1.0663e-07,  2.1194e-08,  2.1147e-07,  7.6163e-08,  2.4098e-08,
         2.6472e-07,  7.8249e-08,  5.6668e-08, -7.5344e-09, -2.7905e-08,
         4.4487e-08, -2.8737e-08, -2.1204e-07, -1.2445e-09,  2.1604e-07,
         2.0793e-07, -4.7603e-08,  6.5329e-08,  9.5966e-08,  5.4336e-08,
        -1.5738e-07,  2.1638e-07,  7.2307e-09, -9.5868e-08, -7.6869e-08,
         2.8836e-08, -8.3992e-08,  1.4203e-07, -8.6856e-08,  6.6901e-09,
        -1.9523e-07, -1.7755e-09,  6.7389e-08, -3.7891e-08,  3.2791e-08,
         1.0797e-07,  1.5849e-08,  1.2418e-07,  2.8928e-08, -1.9109e-09,
        -2.6118e-07, -7.3162e-08, -5.8112e-08,  4.9477e-08,  2.7980e-08,
         8.9359e-08, -1.2132e-07, -7.3614e-08,  3.0860e-08, -8.4753e-08,
         2.8208e-08, -1.9030e-07, -8.8625e-08,  4.4165e-08,  6.0812e-08,
         1.9277e-07, -1.6262e-07,  2.0547e-08,  1.1277e-07, -5.0037e-08,
         2.1920e-08,  2.1137e-07,  2.4635e-08,  1.0857e-07, -1.3986e-07,
         9.8284e-08, -1.6924e-08, -5.4459e-08,  7.3226e-07, -1.0284e-07,
         5.8917e-08,  2.2816e-07, -1.0521e-08,  6.6454e-07, -1.2685e-08,
         2.2809e-07,  6.0662e-09,  6.2441e-09,  3.8427e-08,  1.0501e-08,
        -8.8932e-08, -6.1660e-08, -8.4770e-08,  3.3771e-07,  2.0196e-07,
         1.2477e-07, -2.2565e-08, -1.7717e-07, -4.5104e-08,  2.7481e-07,
        -2.0269e-07,  6.0971e-08,  3.1840e-09,  2.0223e-07, -2.0779e-07,
        -1.5630e-07,  3.9246e-08,  8.1353e-09,  4.5932e-08,  6.3630e-08,
         2.8108e-08,  2.8529e-08, -3.3098e-09]), 'exp_avg_sq': tensor([2.4085e-12, 3.2908e-13, 1.8940e-12, 8.7390e-14, 1.4530e-13, 5.2423e-13,
        2.4016e-13, 5.2814e-13, 1.2099e-13, 8.5320e-13, 3.2595e-13, 6.5240e-13,
        9.3453e-14, 1.5474e-13, 3.5344e-13, 1.1235e-12, 3.7585e-13, 3.9056e-13,
        2.2538e-12, 1.3799e-12, 1.0840e-13, 2.3549e-13, 4.6146e-13, 6.8132e-13,
        1.0508e-12, 1.2520e-12, 9.1760e-13, 1.0198e-12, 2.0167e-13, 3.3877e-13,
        6.2005e-13, 4.7023e-14, 3.6844e-13, 1.2265e-13, 2.1817e-13, 1.0423e-12,
        7.4717e-13, 3.9272e-13, 1.7380e-12, 1.5350e-12, 4.2804e-13, 2.8004e-13,
        6.4589e-13, 4.3017e-13, 1.0112e-12, 8.9923e-13, 1.7155e-12, 5.0812e-12,
        8.3774e-13, 3.6396e-13, 9.9519e-14, 2.8435e-13, 1.2773e-12, 2.5955e-13,
        1.4602e-13, 7.1091e-13, 1.1637e-12, 1.1734e-13, 3.4678e-13, 7.4073e-14,
        1.6228e-13, 1.4366e-13, 7.2870e-13, 1.7593e-13, 1.0083e-13, 1.0229e-12,
        5.1140e-13, 4.0739e-13, 4.0301e-13, 3.9545e-14, 1.6498e-12, 1.1360e-13,
        5.2441e-13, 4.6532e-13, 2.5918e-13, 2.7138e-13, 6.0017e-12, 3.1327e-13,
        1.7502e-13, 2.4772e-13, 6.5533e-13, 1.2446e-11, 1.1693e-12, 2.9543e-13,
        2.4648e-13, 2.9363e-13, 1.9937e-12, 3.9372e-13, 1.3880e-13, 4.0881e-13,
        3.3088e-13, 2.1073e-13, 4.6154e-13, 7.1933e-12, 7.6506e-13, 8.1512e-14,
        8.7424e-13, 2.4279e-13, 7.3432e-12, 1.1197e-13, 1.2701e-12, 6.1899e-13,
        3.4824e-13, 3.6646e-13, 6.2476e-14, 5.0790e-12, 6.5883e-14, 1.3902e-13,
        2.8130e-12, 1.9811e-13, 1.2774e-12, 1.7887e-13, 2.3536e-13, 3.8217e-13,
        4.6413e-13, 6.0743e-13, 4.5196e-13, 4.8083e-13, 8.0637e-12, 4.6996e-13,
        5.9559e-13, 1.1619e-12, 2.0106e-13, 9.1112e-13, 2.2689e-12, 3.9189e-14,
        4.6697e-14, 3.1868e-13])}, 39: {'step': tensor(59741.), 'exp_avg': tensor([ 1.9593e-07,  8.3565e-08,  2.1585e-07,  1.0468e-07, -2.2928e-07,
        -1.1208e-08,  1.2413e-07,  1.4000e-07,  6.9885e-08,  8.1517e-08,
         3.9987e-08,  6.1570e-08,  5.8717e-08,  1.6293e-07,  1.5695e-08,
         4.0183e-08,  4.3737e-08, -3.3650e-07,  2.8736e-07, -3.5883e-08,
         1.7367e-07,  2.1601e-07,  2.7669e-08,  3.7598e-08,  1.1859e-07,
